//Grammar Rules taken from our parser generator
// note |; indicates  or Epsilion
//Expression equations
//Equal operators
eQE: cE(EQUALS|NOTEQUALS)cE 
	| cE;
cE: aOE cEP;
//Comparisons
cEP: (LT|GT|GEQ|LEQ) aOE cEP
	|;
aOE: aSE aOEP;
aOEP: (AND|OR) aSE aOEP
	|;
aSE: mDE aSEP;
aSEP: (ADD|SUB) mDE aSEP
	|;
mDE: nE mDEP;
mDEP: (DIVIDE|MULTPY) nE mDEP
	|;
//Not expressions
nE: (SUB|BANG) nE | dE;
//method calls
dE: hPE dEP;
dEP: DOT ID LPREN (/*nothing*/|eQE (COMMA eQE)*) RPREN dEP
	|;
hPE: NEW ID LPREN RPREN
| ID
| THIS
| INTEGER
| NULL
| TRUE
| FALSE
| LPREN eQE RPREN;

//The formal gramer other than expressions
program: mainClassDecl classDecl*; 
mainClassDecl: CLASS ID LCURL PUBLIC STATIC VOID MAIN LPREN STRING 
	LBRACKET RBRACKET ID RPREN LCURL stmt* RCURL RCURL;
classDecl: CLASS ID (/*nothing*/|(LBRACKET EXTENDS ID RBRACKET)) LCURL
classVarDecl* methodDecl* RCURL; 
classVarDecl: type ID SEMI;
methodDecl: PUBLIC type ID LPREN (/*nothing*/|formal (COMMA formal)*) RPREN
	LCURL stmt* RETURN eQE SEMI RCURL;
type: INT|BOOLEAN|ID;
formal: type ID;
stmt: type ID ASSIGN eQE SEMI
	|LCURL stmt* RCURL
	|IF LPREN eQE RPREN stmt ELSE stmt
	|WHILE LPREN eQE RPREN stmt
	|SYSTEMPRINT LPREN eQE RPREN SEMI
	|ID ASSIGN eQE SEMI;
	
	
//First sets
Non-Terminal Symbol |	First Set
EQUALS			EQUALS
NOTEQUALS		NOTEQUALS
ε				ε
LT				LT
GT				GT
GEQ				GEQ
LEQ				LEQ
AND				AND
OR				OR
ADD				ADD
SUB				SUB
DIVIDE			DIVIDE
MULTPY			MULTPY
BANG			BANG
DOT				DOT
ID				ID
LPREN			LPREN
RPREN			RPREN
COMMA			COMMA
NEW				NEW
THIS			THIS
INTEGER			INTEGER
NULL			NULL
TRUE			TRUE
FALSE			FALSE
mainClassDec	mainClassDec
classDec		classDec
CLASS			CLASS
LCURL			LCURL
PUBLIC			PUBLIC
STATIC			STATIC
VOID			VOID
MAIN			MAIN
STRING			STRING
LBRACKET		LBRACKET
RBRACKET		RBRACKET
RCURL			RCURL
EXTENDS			EXTENDS
RETURN			RETURN
SEMI			SEMI
INT				INT
BOOLEAN			BOOLEAN
ASSIGN			ASSIGN
IF				IF
ELSE			ELSE
WHILE			WHILE
SYSTEMPRINT		SYSTEMPRINT
eQEOPS			EQUALS, NOTEQUALS
cEP				ε, LT, GT, GEQ, LEQ
cEPOPS			LT, GT, GEQ, LEQ
aOEP			ε, AND, OR
aOEPOPS			AND, OR
aSEP			ε, ADD, SUB
aSEPOPS			ADD, SUB
mDEP			ε, DIVIDE, MULTPY
mDEPOPS			DIVIDE, MULTPY
nEOPS			SUB, BANG
dEP				DOT, ε
ARGS			ε, SUB, BANG, NEW, ID, THIS, INTEGER, NULL, TRUE, FALSE, LPREN
hPE				NEW, ID, THIS, INTEGER, NULL, TRUE, FALSE, LPREN
program			mainClassDec, classDec, ε
classes			classDec, ε
mainClassDecl	CLASS
